112,1110413,1110413,"‰©‹ΰ","‚±‚ª‚Λ","Ι’Bs“μ‰©‹ΰ’¬","140.907781","42.386441","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
113,1110414,1110414,"θη","‚³‚«‚ΰ‚θ","Ί—–sθη’¬","140.927141","42.373968","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
114,1110415,1110415,"–{—ΦΌ","‚ΰ‚Ζ‚ν‚Ι‚µ","Ί—–s–{—ΦΌ’¬‚P’–Ϊ","140.977561","42.358734","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
115,1110416,1110416,"Ί—–","‚ή‚λ‚η‚ρ","Ί—–s“ό]’¬‚P","140.97571","42.317864","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
116,1110417,1110417,"•κ—φ","‚Ϊ‚±‚Ά","Ί—–s•κ—φ–k’¬‚P’–Ϊ","140.990018","42.317295","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
117,1110418,1110418,"δθ","‚έ‚³‚«","Ί—–sδθ’¬‚Q’–Ϊ","140.993881","42.329014","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
118,1110419,1110419,"—ΦΌ","‚ν‚Ι‚µ","Ί—–s’‡’¬","141.005743","42.333775","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
119,1110420,1110420,"“Ί—–","‚Π‚ª‚µ‚ή‚λ‚η‚ρ","Ί—–s“’¬‚Q’–Ϊ","141.026411","42.349374","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
120,1110421,1110421,"h•Κ","‚ν‚µ‚Χ‚Β","“o•Κsh•Κ’¬‚Q’–Ϊ","141.042759","42.35953","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
121,1110422,1110422,"–y•Κ","‚Ω‚λ‚Χ‚Β","“o•Κs–y•Κ’¬‚R’–Ϊ","141.107293","42.409782","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
122,1110423,1110423,"•x‰Y","‚Ζ‚έ‚¤‚η","“o•Κs•x‰Y’¬‚P’–Ϊ","141.156878","42.441957","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
123,1110424,1110424,"“o•Κ","‚Μ‚Ϊ‚θ‚Χ‚Β","“o•Κs“o•Κ`’¬‚P’–Ϊ","141.180931","42.45207","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
124,1110425,1110425,"Υρ•l","‚±‚¶‚ε‚¤‚Ν‚ά","”’VS”’V’¬Υρ•l","141.215092","42.464695","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
125,1110426,1110426,"’|‰Y","‚½‚―‚¤‚η","”’VS”’V’¬’|‰Y","141.260395","42.49284","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
126,1110427,1110427,"–k‹g΄","‚«‚½‚ζ‚µ‚Ν‚η","”’VS”’V’¬–k‹g΄","141.286199","42.509119","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
127,1110428,1110428,"”‹–μ","‚Ν‚¬‚Μ","”’VS”’V’¬”‹–μ","141.30603","42.521159","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
128,1110429,1110429,"”’V","‚µ‚η‚¨‚Ά","”’VS”’V’¬“’¬‚P’–Ϊ","141.360054","42.55474","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
129,1110430,1110430,"Π‘δ","‚µ‚α‚Ύ‚Ά","”’VS”’V’¬Π‘δ","141.417433","42.578682","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
130,1110431,1110431,"‹Ρ‰ª","‚Ι‚µ‚«‚¨‚©","“Ο¬–qs‹Ρ‰ª","141.48722","42.6025","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
131,1110432,1110432,"…δ","‚Ά‚Ζ‚Ά","“Ο¬–qs“ϊ‹g’¬‚R’–Ϊ","141.546187","42.6225","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
132,1110433,1110433,"Β—t","‚ ‚¨‚Ξ","“Ο¬–qsΒ—t’¬‚P’–Ϊ","141.568278","42.62999","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
133,1110434,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά","“Ο¬–qs•\’¬‚U’–Ϊ","141.596837","42.639665","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
134,1110501,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά","“Ο¬–qs•\’¬‚U’–Ϊ","141.596837","42.639665","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
135,1110502,1110502,"ΐƒm’[","‚Κ‚ά‚Μ‚Ν‚½","“Ο¬–qsΐƒm’[","141.693132","42.672057","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
136,1110503,1110503,"‰“σ","‚Ζ‚ ‚³","—E•¥Sΐ•½’¬‰“σ","141.769568","42.729533","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
137,1110504,1110504,"‘—","‚Ν‚β‚«‚½","—E•¥Sΐ•½’¬‘—‘ε’¬","141.814106","42.765237","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
138,1110505,1110505,"ΐ•½","‚ ‚Ρ‚η","—E•¥Sΐ•½’¬ΐ•½","141.825283","42.814007","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
139,1110506,1110506,"’Η•ª","‚¨‚Ά‚ν‚―","—E•¥Sΐ•½’¬’Η•ª’†‰›","141.810678","42.873316","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
140,1110507,1110507,"Oμ","‚έ‚©‚ν","—[’£S—Rm’¬Oμ","141.800778","42.945029","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
141,1110508,1110508,"ΓR","‚Σ‚ι‚³‚ρ","—[’£S—Rm’¬ΓR","141.793969","42.975256","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
142,1110509,1110509,"—Rm","‚δ‚Ι","—[’£S—Rm’¬ΓR","141.785868","43.012206","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
143,1110510,1110510,"IR","‚­‚θ‚β‚ά","—[’£SIR’¬’†‰›‚R’–Ϊ","141.775603","43.058164","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
144,1110511,1110511,"I‹u","‚­‚θ‚¨‚©","β©‘ςsI‘ς’¬I‹u","141.744333","43.085444","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
145,1110512,1110512,"I‘ς","‚­‚θ‚³‚ν","β©‘ςsI‘ς’¬–{’¬","141.739743","43.120367","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
146,1110513,1110513,"u•¶","‚µ‚Τ‚ρ","β©‘ςsu•¶–{’¬‚Pπ‚S’–Ϊ","141.744443","43.158903","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
147,1110514,1110327,"β©‘ς","‚Ά‚ν‚έ‚΄‚ν","β©‘ςs—L–Ύ’¬“μ","141.759359","43.204201","JRΊ—––{ό(“Ο¬–q`β©‘ς)","JRΊ—––{ό(“Ο¬–q`β©‘ς)","–kC“Ή"
148,1110601,1110335,"‘κμ","‚½‚«‚©‚ν","‘κμs‰h’¬‚S’–Ϊ","141.900807","43.555278","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
149,1110602,1110602,"“‘κμ","‚Π‚ª‚µ‚½‚«‚©‚ν","‘κμs“‘κμ","141.98031","43.574037","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
150,1110603,1110603,"Τ•½","‚ ‚©‚Ρ‚η","Τ•½sς’¬‚P’–Ϊ","142.048669","43.555144","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
151,1110604,1110604,"–ΞK","‚ΰ‚µ‚θ","Τ•½s–ΞK’¬“μ‚Q’–Ϊ","142.082156","43.537314","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
152,1110605,1110605,"•½έ","‚Π‚η‚¬‚µ","Τ•½s•½έ’‡’¬‚P’–Ϊ","142.123872","43.541401","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
153,1110606,1110606,"°•Κ","‚ ‚µ‚Χ‚Β","°•Κs–{’¬","142.184543","43.516636","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
154,1110607,1110607,"γ°•Κ","‚©‚έ‚ ‚µ‚Χ‚Β","°•Κsγ°•Κ’¬","142.210855","43.48871","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
155,1110608,1110608,"–μ‰Τ“μ","‚Μ‚©‚Θ‚ρ","°•Κs–μ‰Τ“μ’¬","142.261772","43.474418","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
156,1110609,1110609,"“‡ƒm‰Ί","‚µ‚ά‚Μ‚µ‚½","•x—Η–μs“‡ƒm‰Ί","142.350406","43.3744","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
157,1110610,1110610,"•x—Η–μ","‚Σ‚η‚Μ","•x—Η–μs“ϊ‚Μo’¬","142.391374","43.347114","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
158,1110611,1110611,"•z•”","‚Κ‚Μ‚Χ","•x—Η–μs•z•”sX’n","142.400595","43.291991","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
159,1110612,1110612,"R•”","‚β‚ά‚Χ","•x—Η–μsR•”sR•”’†’¬","142.381522","43.244645","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
160,1110613,1110613,"‰Ί‹ΰR","‚µ‚ΰ‚©‚Θ‚β‚ά","‹σ’mS“μ•x—Η–μ’¬‰Ί‹ΰR","142.415402","43.197328","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
161,1110614,1110614,"‹ΰR","‚©‚Θ‚β‚ά","‹σ’mS“μ•x—Η–μ’¬‹ΰR","142.416201","43.136115","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
162,1110615,1110615,"“­‰z","‚Π‚ª‚µ‚µ‚©‚²‚¦","‹σ’mS“μ•x—Η–μ’¬“­‰z","142.523472","43.164011","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
163,1110616,1110616,"τ“Π","‚Ά‚­‚Ζ‚η","‹σ’mS“μ•x—Η–μ’¬τ“Π’‡’¬","142.569474","43.161582","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
164,1110617,1110617,"—‡","‚¨‚Ώ‚ ‚Ά","‹σ’mS“μ•x—Η–μ’¬—‡","142.669104","43.125055","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
165,1110618,1110618,"V“Ύ","‚µ‚ρ‚Ζ‚­","γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ","142.832432","43.082501","JRªΊ–{ό(‘κμ`V“Ύ)","JRªΊ–{ό(‘κμ`V“Ύ)","–kC“Ή"
166,1110701,1110618,"V“Ύ","‚µ‚ρ‚Ζ‚­","γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ","142.832432","43.082501","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
167,1110702,1110702,"\΄…","‚Ζ‚©‚Ώ‚µ‚έ‚Έ","γμS΄…’¬–{’Κ‚P’–Ϊ","142.879535","43.012892","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
168,1110703,1110703,"‰H‘Ρ","‚Ν‚¨‚Ρ","γμS΄…’¬‰H‘Ρ","142.906646","42.957499","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
169,1110704,1110704,"δ‰e","‚έ‚©‚°","γμS΄…’¬δ‰e–{’Κ‚θ‚P’–Ϊ","142.935739","42.942418","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
170,1110705,1110705,"‰θΊ","‚ί‚ή‚λ","‰ΝΌS‰θΊ’¬–{’Κ‚θ‚P’–Ϊ","143.047991","42.909846","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
171,1110706,1110706,"‘ε¬","‚½‚Ά‚Ή‚Ά","‰ΝΌS‰θΊ’¬“‰θΊ“μ‚Qό","143.0696659","42.91605619","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
172,1110707,1110707,"Ό‘ΡL","‚Ι‚µ‚¨‚Ρ‚Π‚λ","‘ΡLsΌ‚Q‚Rπ“μ‚P’–Ϊ","143.126351","42.923941","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
173,1110708,1110708,"”—Ρ‘δ","‚Ν‚­‚θ‚ρ‚Ύ‚Ά","‘ΡLsΌ‚P‚Vπ“μ‚P’–Ϊ","143.1645","42.928877","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
174,1110709,1110709,"‘ΡL","‚¨‚Ρ‚Π‚λ","‘ΡLsΌ‚Qπ“μ‚P‚Q’–Ϊ","143.20195","42.917997","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
175,1110710,1110710,"D“ΰ","‚³‚Β‚Θ‚Ά","’†μS–‹•Κ’¬D“ΰ’†‰›’¬","143.256248","42.912697","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
176,1110711,1110711,"ξm•Κ","‚Ά‚Θ‚µ‚Χ‚Β","’†μS–‹•Κ’¬ξu•Κ","143.297528","42.903963","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
177,1110712,1110712,"–‹•Κ","‚ά‚­‚Χ‚Β","’†μS–‹•Κ’¬‹Ρ’¬","143.359293","42.90784","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
178,1110713,1110713,"—•Κ","‚Ζ‚µ‚Χ‚Β","’†μS’r“c’¬—•ΚΌ’¬","143.424445","42.934706","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
179,1110714,1110714,"’r“c","‚Ά‚―‚Ύ","’†μS’r“c’¬“‚Pπ‚P’–Ϊ","143.453033","42.922186","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
180,1110715,1110715,"\•¤","‚Ζ‚¨‚Σ‚Β","’†μS–L ’¬\•¤•σ’¬","143.500797","42.855781","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
181,1110716,1110716,"–L ","‚Ζ‚ζ‚±‚λ","’†μS–L ’¬–L ®’¬","143.538615","42.817548","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
182,1110717,1110717,"V‹g–μ","‚µ‚ρ‚ζ‚µ‚Μ","\S‰Y–y’¬‹g–μ","143.60826","42.778238","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
183,1110718,1110718,"‰Y–y","‚¤‚η‚Ω‚λ","\S‰Y–y’¬–{’¬","143.651568","42.810849","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
184,1110719,1110719,"γϊ“ΰ","‚©‚έ‚ ‚Β‚Θ‚Ά","\S‰Y–y’¬γϊ“ΰ","143.749788","42.831881","JRªΊ–{ό(V“Ύ`‹ϊH)","JRªΊ–{ό(V“Ύ`‹ϊH)","–kC“Ή"
