1110729,1110729,"V‘εy–Ρ","‚µ‚ρ‚¨‚½‚Μ‚µ‚―",11107,1,"‹ϊHs‘εy–Ρ‚P’–Ϊ",144.29,43.00
1110730,1110730,"V•xm","‚µ‚ρ‚Σ‚¶",11107,1,"‹ϊHsV•xm’¬‚R’–Ϊ",144.35,43.00
1110731,1110731,"‹ϊH","‚­‚µ‚λ",11107,1,"‹ϊHs–k‘ε’Κ‚P‚S’–Ϊ",144.38,42.99
1110801,1110731,"‹ϊH","‚­‚µ‚λ",11108,1,"‹ϊHs–k‘ε’Κ‚P‚S’–Ϊ",144.38,42.99
1110802,1110802,"“‹ϊH","‚Π‚ª‚µ‚­‚µ‚λ",11108,1,"‹ϊHsL’Λ‚Q’–Ϊ",144.41,42.99
1110803,1110803,"•²","‚ή‚³",11108,1,"‹ϊHs•²‚S’–Ϊ",144.42,42.99
1110804,1110804,"•Κ•Ϋ","‚Χ‚Α‚Ϋ",11108,1,"‹ϊHS‹ϊH’¬•Κ•Ϋ",144.46,42.99
1110805,1110805,"γ”φ–y","‚©‚έ‚¨‚Ϊ‚λ",11108,1,"ϊέSϊέ’¬γ”φ–ysX",144.61,43.03
1110806,1110806,"”φ–y","‚¨‚Ϊ‚λ",11108,1,"ϊέSϊέ’¬‘ε“Ο‘½‘Ί”φ–y",144.70,43.01
1110807,1110807,"–εΓ","‚ΰ‚ρ‚µ‚Έ",11108,1,"ϊέSϊέ’¬–εΓ",144.78,43.05
1110808,1110808,"ϊέ","‚ ‚Α‚―‚µ",11108,1,"ϊέSϊέ’¬‹{‰€’¬",144.84,43.05
1110809,1110809,"…‹›‘ς","‚Ά‚Ζ‚Ά‚΄‚ν",11108,1,"ϊέSϊέ’¬‘ε•Κ¦•Σ‹‘ΊƒxƒJƒ“ƒxƒEƒV",144.92,43.10
1110810,1110810,"’ƒ“ΰ","‚Ώ‚α‚Θ‚Ά",11108,1,"ϊέS•l’†’¬‘ε”ϊ”i£‘Ί’ƒ“ΰsX",145.02,43.12
1110811,1110811,"•l’†","‚Ν‚ά‚Θ‚©",11108,1,"ϊέS•l’†’¬‘εγΓ‘Ί•l’†sX",145.09,43.15
1110812,1110812,"o•Κ","‚ ‚Λ‚Χ‚Β",11108,1,"ϊέS•l’†’¬‘εγΓ‘Ίo•ΚsX",145.19,43.19
1110813,1110813,"ϊ°","‚ ‚Α‚Ζ‚±",11108,1,"ªΊsϊ°‚P’–Ϊ",145.25,43.22
1110814,1110814,"‰“c‹","‚Ν‚Α‚½‚¤‚µ",11108,1,"ªΊs‰“c‹",145.32,43.20
1110815,1110815,"•Κ“–‰κ","‚Χ‚Α‚Ζ‚ª",11108,1,"ªΊs•Κ“–‰κ",145.42,43.21
1110816,1110816,"—Ξ","‚¨‚Ώ‚Ά‚µ",11108,1,"ªΊs—Ξ“",145.51,43.19
1110817,1110817,"©•z·","‚±‚ρ‚Τ‚ΰ‚θ",11108,1,"ªΊs©•z·",145.54,43.22
1110818,1110818,"Όa“c","‚Ι‚µ‚ν‚Ύ",11108,1,"ªΊsΌa“c",145.54,43.26
1110819,1110819,"‰Τη","‚Ν‚Θ‚³‚«",11108,1,"ªΊs‰Τη`",145.57,43.29
1110820,1110820,"“ªΊ","‚Π‚ª‚µ‚Λ‚ή‚λ",11108,1,"ªΊsυ—m’¬‚Q’–Ϊ",145.59,43.32
1110821,1110821,"ªΊ","‚Λ‚ή‚λ",11108,1,"ªΊsυa’¬‚Q’–Ϊ",145.58,43.32
1110901,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά",11109,1,"“Ο¬–qs•\’¬‚U’–Ϊ",141.59,42.63
1110902,1110502,"ΐƒm’[","‚Κ‚ά‚Μ‚Ν‚½",11109,1,"“Ο¬–qsΐƒm’[",141.69,42.67
1110903,1110903,"A•c","‚¤‚¦‚Θ‚¦",11109,1,"“Ο¬–qsA•c",141.73,42.71
1110904,1110904,"”όX","‚Ρ‚Ρ",11109,1,"ηΞs”όX",141.71,42.77
1110905,1110905,"VηΞ‹σ`","‚µ‚ρ‚Ώ‚Ζ‚Ή‚­‚¤‚±‚¤",11109,1,"ηΞs”όX",141.68,42.78
1110906,1110906,"“μηΞ","‚έ‚Θ‚έ‚Ώ‚Ζ‚Ή",11109,1,"ηΞs•½a",141.67,42.80
1110907,1110907,"ηΞ","‚Ώ‚Ζ‚Ή",11109,1,"ηΞsη‘γ“c’¬‚V’–Ϊ",141.65,42.82
1110908,1110908,"’·“s","‚¨‚³‚Β",11109,1,"ηΞsγ’·“s",141.62,42.85
1110909,1110909,"ƒTƒbƒ|ƒƒr[ƒ‹’λ‰€","ƒTƒbƒ|ƒƒr[ƒ‹‚Δ‚Ά‚¦‚ρ",11109,1,"b’λsΛι",141.60,42.86
1110910,1110910,"b’λ","‚¦‚Ι‚ν",11109,1,"b’λs‘¶’¬",141.58,42.88
1110911,1110911,"b‚έ–μ","‚ί‚®‚έ‚Μ",11109,1,"b’λsb‚έ–μΌ‚P’–Ϊ",141.57,42.90
1110912,1110912,"“‡Ό","‚µ‚ά‚ά‚Β",11109,1,"b’λs“‡Ό’‡’¬‚P’–Ϊ‚P-‚P",141.57,42.92
1110913,1110913,"–kL“‡","‚«‚½‚Π‚λ‚µ‚ά",11109,1,"–kL“‡s’†‰›‚U’–Ϊ",141.56,42.97
1110914,1110914,"γ–μ–y","‚©‚έ‚Μ‚Α‚Ϋ‚λ",11109,1,"D–ysϊ•Κ‹ζϊ•Κ’¬γ–μ–y",141.48,43.01
1110915,1110915,"VD–y","‚µ‚ρ‚³‚Α‚Ϋ‚λ",11109,1,"D–ysϊ•Κ‹ζϊ•Κ’†‰›“ρπ‚T’–Ϊ",141.47,43.03
1110916,1110916,"•½a","‚Φ‚Ά‚ν",11109,1,"D–ys”’Ξ‹ζ•½a’Κ‚P‚U’–Ϊ–k",141.43,43.04
1110917,1110317,"”’Ξ","‚µ‚λ‚Ά‚µ",11109,1,"D–ys”’Ξ‹ζ•½a’Κ3’–Ϊ–k6",141.41,43.05
1110918,1110316,"•c•δ","‚Θ‚¦‚Ϊ",11109,1,"D–ys’†‰›‹ζ–k‚Rπ“‚P‚R’–Ϊ",141.37,43.06
1110919,1110315,"D–y","‚³‚Α‚Ϋ‚λ",11109,1,"D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ",141.35,43.06
1111001,1110906,"“μηΞ","‚έ‚Θ‚έ‚Ώ‚Ζ‚Ή",11110,1,"ηΞs•½a",141.67,42.80
1111002,1110506,"’Η•ª","‚¨‚Ά‚ν‚―",11110,1,"—E•¥Sΐ•½’¬’Η•ª’†‰›",141.81,42.87
1111003,1111003,"“’Η•ª","‚Π‚ª‚µ‚¨‚Ά‚ν‚―",11110,1,"—E•¥Sΐ•½’¬’Η•ªό—z",141.83,42.90
1111004,1111004,"μ’[","‚©‚ν‚Ξ‚½",11110,1,"—[’£S—Rm’¬μ’[",141.89,42.91
1111005,1111005,"‘κƒmγ","‚½‚«‚Μ‚¤‚¦",11110,1,"—[’£s‘κƒmγ",141.97,42.91
1111006,1111006,"\O—Ά","‚Ζ‚έ‚³‚Ζ",11110,1,"—[’£sg—tR",142.02,42.91
1111007,1111007,"V—[’£","‚µ‚ρ‚δ‚¤‚Ξ‚θ",11110,1,"—[’£sg—tR",142.03,42.93
1111008,1111008,"ΐƒm‘ς","‚Κ‚ά‚Μ‚³‚ν",11110,1,"—[’£sΐƒm‘ς",142.03,42.95
1111009,1111009,"“μ΄…‘ς","‚έ‚Θ‚έ‚µ‚έ‚Έ‚³‚ν",11110,1,"—[’£s“μ΄…‘ς‚Q’–Ϊ",142.00,42.98
1111010,1111010,"΄…‘ς","‚µ‚έ‚Έ‚³‚ν",11110,1,"—[’£s΄…‘ς‚R’–Ϊ",142.00,42.99
1111011,1111011,"­ƒm’J","‚µ‚©‚Μ‚½‚Ι",11110,1,"—[’£s­‚Μ’J‚R’–Ϊ",141.96,43.03
1111012,1111012,"—[’£","‚δ‚¤‚Ξ‚θ",11110,1,"—[’£s––L‚P’–Ϊ",141.96,43.05
1111013,1111013,"θ¥","‚µ‚ή‚©‚Α‚Υ",11110,1,"—E•¥Sθ¥‘Ίθ¥",142.40,42.99
1111014,1111014,"ƒgƒ}ƒ€","ƒgƒ}ƒ€",11110,1,"—E•¥Sθ¥‘Ί’†ƒgƒ}ƒ€",142.61,43.05
1111015,1110618,"V“Ύ","‚µ‚ρ‚Ζ‚­",11110,1,"γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ",142.83,43.08
1111101,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά",11111,1,"“Ο¬–qs•\’¬‚U’–Ϊ",141.59,42.63
1111102,1111102,"—E•¥","‚δ‚¤‚Σ‚Β",11111,1,"“Ο¬–qs—E•¥",141.72,42.63
1111103,1111103,"•lϊ^","‚Ν‚ά‚ ‚Β‚ά",11111,1,"—E•¥Sϊ^’¬•lϊ^",141.83,42.60
1111104,1111104,"•l“c‰Y","‚Ν‚ά‚½‚¤‚η",11111,1,"—E•¥S‚ή‚©‚ν’¬“c‰Y",141.88,42.59
1111105,1111105,"–·μ","‚ή‚©‚ν",11111,1,"—E•¥S‚ή‚©‚ν’¬––L‚Q’–Ϊ",141.92,42.57
1111106,1111106,"¬©","‚µ‚¨‚έ",11111,1,"—E•¥S‚ή‚©‚ν’¬¬©",141.94,42.55
1111107,1111107,"•xμ","‚Ζ‚έ‚©‚ν",11111,1,"Ή—¬S“ϊ‚’¬•xμ“μ‚S’–Ϊ",142.02,42.51
1111108,1111108,"“ϊ‚–ε•Κ","‚Π‚Ύ‚©‚ΰ‚ρ‚Χ‚Β",11111,1,"Ή—¬S“ϊ‚’¬–ε•Κ–{’¬",142.07,42.48
1111109,1111109,"–L‹½","‚Ζ‚ζ‚³‚Ζ",11111,1,"Ή—¬S“ϊ‚’¬–L‹½",142.12,42.47
1111110,1111110,"΄”©","‚«‚ζ‚Ν‚½",11111,1,"Ή—¬S“ϊ‚’¬΄”©",142.17,42.45
1111111,1111111,"ϊ‰κ","‚ ‚Β‚ª",11111,1,"Ή—¬S“ϊ‚’¬ϊ‰κ’¬",142.21,42.43
1111112,1111112,"‘ελ•”","‚¨‚¨‚©‚θ‚Χ",11111,1,"V¥SV¥’¬‘ελ•”",142.25,42.39
1111113,1111113,"ί•w","‚Ή‚Α‚Υ",11111,1,"V¥SV¥’¬ί•w’¬",142.27,42.38
1111114,1111114,"V¥","‚Ι‚Ά‚©‚Α‚Υ",11111,1,"V¥SV¥’¬V¥–{’¬",142.31,42.36
1111115,1111115,"Γ“ΰ","‚µ‚Έ‚Θ‚Ά",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ–{’¬‚T’–Ϊ",142.36,42.33
1111116,1111116,"Γ“ΰC…—κ","‚µ‚Έ‚Θ‚Ά‚©‚Ά‚·‚Ά‚ζ‚­‚¶‚ε‚¤",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ^‰Μ",142.40,42.31
1111117,1111117,"“Γ“ΰ","‚Π‚ª‚µ‚µ‚Έ‚Θ‚Ά",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬“Γ“ΰ",142.45,42.30
1111118,1111118,"t—§","‚Ν‚ι‚½‚Ώ",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰt—§",142.49,42.26
1111119,1111119,"“ϊ‚“•Κ","‚Π‚Ύ‚©‚Ζ‚¤‚Χ‚Β",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ“•Κ",142.52,42.28
1111120,1111120,"“ϊ‚OΞ","‚Π‚Ύ‚©‚έ‚Β‚Ά‚µ",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬OΞ®’¬",142.56,42.24
1111121,1111121,"–H‰h","‚Ω‚¤‚¦‚Ά",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬OΞ–H‰h",142.60,42.26
1111122,1111122,"–{‹Λ","‚Ω‚ρ‚«‚θ",11111,1,"“ϊ‚SV‚Π‚Ύ‚©’¬OΞ–{‹Λ",142.63,42.24
1111123,1111123,"‰¬•","‚¨‚¬‚Σ‚µ",11111,1,"‰Y‰ΝS‰Y‰Ν’¬‰¬•’¬",142.68,42.20
1111124,1111124,"G“J","‚¦‚Σ‚¦",11111,1,"‰Y‰ΝS‰Y‰Ν’¬G“J",142.73,42.19
1111125,1111125,"‰Y‰Ν","‚¤‚η‚©‚ν",11111,1,"‰Y‰ΝS‰Y‰Ν’¬Ή•½’¬",142.76,42.16
1111126,1111126,"“’¬","‚Π‚ª‚µ‚Ώ‚ε‚¤",11111,1,"‰Y‰ΝS‰Y‰Ν’¬“’¬‚¤‚µ‚¨‚P’–Ϊ",142.78,42.15
1111127,1111127,"“ϊ‚–y•Κ","‚Π‚Ύ‚©‚Ω‚λ‚Χ‚Β",11111,1,"‰Y‰ΝS‰Y‰Ν’¬Ό–y•Κ",142.83,42.14
1111128,1111128,"‰L“Ο","‚¤‚Ζ‚ά",11111,1,"—l—S—l—’¬‰L“Ο",142.88,42.13
1111129,1111129,"Ό—l—","‚Ι‚µ‚³‚ά‚Ι",11111,1,"—l—S—l—’¬Ό’¬",142.90,42.13
1111130,1111130,"—l—","‚³‚ά‚Ι",11111,1,"—l—S—l—’¬‘ε’Κ‚P’–Ϊ",142.93,42.12
1111201,1110315,"D–y","‚³‚Α‚Ϋ‚λ",11112,1,"D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ",141.35,43.06
1111202,1110314,"K‰€","‚»‚¤‚¦‚ρ",11112,1,"D–ys’†‰›‹ζ–k‚P‚PπΌ‚P‚T’–Ϊ",141.33,43.07
1111203,1111203,"”ª¬","‚Ν‚Ώ‚―‚ρ",11112,1,"D–ysΌ‹ζ”ª¬‚Uπ“‚Q’–Ϊ",141.31,43.08
1111204,1111204,"Vμ","‚µ‚ρ‚©‚ν",11112,1,"D–ys–k‹ζVμlπ‚P’–Ϊ",141.32,43.09
1111205,1111205,"V‹Υ—","‚µ‚ρ‚±‚Ζ‚Ι",11112,1,"D–ys–k‹ζV‹Υ—‚Wπ‚P’–Ϊ",141.33,43.11
1111206,1111206,"‘Ύ•½","‚½‚Ά‚Φ‚Ά",11112,1,"D–ys–k‹ζ‘Ύ•½‚Qπ‚T’–Ϊ",141.34,43.12
1111207,1111207,"•S‡‚ª΄","‚δ‚θ‚ª‚Ν‚η",11112,1,"D–ys–k‹ζΒH’¬‘Ύ•½’†‰›",141.36,43.13
1111208,1111208,"ΒH","‚µ‚Μ‚λ",11112,1,"D–ys–k‹ζΒH‚Sπ‚V’–Ϊ",141.36,43.14
1111209,1111209,"‘ρ–k","‚½‚­‚Ω‚­",11112,1,"D–ys–k‹ζ‘ρ–k‚Uπ‚R’–Ϊ",141.38,43.15
1111210,1111210,"‚ ‚Ά‚Μ—Ά‹³η‘ε","‚ ‚Ά‚Μ‚³‚Ζ‚«‚ε‚¤‚Ά‚­‚Ύ‚Ά",11112,1,"D–ys–k‹ζ‚ ‚Ά‚Μ—Ά‚Pπ‚T’–Ϊ",141.39,43.15
1111211,1111211,"‚ ‚Ά‚Μ—Άφ‰€","‚ ‚Ά‚Μ‚³‚Ζ‚±‚¤‚¦‚ρ",11112,1,"D–ys–k‹ζ‚ ‚Ά‚Μ—Ά‚Qπ‚W’–Ϊ",141.41,43.16
1111212,1111212,"Ξλ‘Ύ”ό","‚Ά‚µ‚©‚θ‚Σ‚Ζ‚έ",11112,1,"ΞλS“–•Κ’¬‘Ύ”ό’¬",141.44,43.18
1111213,1111213,"Ξλ“–•Κ","‚Ά‚µ‚©‚θ‚Ζ‚¤‚Χ‚Β",11112,1,"ΞλS“–•Κ’¬‹Ρ’¬",141.51,43.22
1111214,1111214,"–kC“Ήγ—Γ‘εw","‚Ω‚Α‚©‚Ά‚Η‚¤‚Ά‚θ‚ε‚¤‚Ύ‚Ά‚ª‚­",11112,1,"ΞλS“–•Κ’¬‹ΰ‘ς",141.54,43.23
1111215,1111215,"Ξλ‹ΰ‘ς","‚Ά‚µ‚©‚θ‚©‚Θ‚΄‚ν",11112,1,"ΞλS“–•Κ’¬‹ΰ‘ς",141.56,43.24
1111216,1111216,"–{’†¬‰®","‚ΰ‚Ζ‚Θ‚©‚²‚β",11112,1,"ΞλS“–•Κ’¬’†¬‰®",141.59,43.28
1111217,1111217,"’†¬‰®","‚Θ‚©‚²‚β",11112,1,"ΞλS“–•Κ’¬’†¬‰®",141.60,43.30
1111218,1111218,"ƒP‰ª","‚Β‚«‚ª‚¨‚©",11112,1,"’ΛS`’¬ƒ–‰ª",141.61,43.32
1111219,1111219,"’m—‰³","‚Ώ‚η‚Ά‚¨‚Β",11112,1,"’ΛS`’¬’m—‰³",141.64,43.33
1111220,1111220,"Ξλ`","‚Ά‚µ‚©‚θ‚Β‚«‚ª‚½",11112,1,"’ΛS`’¬Τμ",141.67,43.34
1111221,1111221,"–LƒP‰ª","‚Ζ‚ζ‚ª‚¨‚©",11112,1,"’ΛS`’¬–LƒP‹u",141.71,43.36
1111222,1111222,"D”δ“ΰ","‚³‚Α‚Ò‚Θ‚Ά",11112,1,"’ΛS`’¬D”δ“ΰ",141.74,43.37
1111223,1111223,"”Σ¶“ΰ","‚¨‚»‚«‚Θ‚Ά",11112,1,"’ΛS‰Y‰P’¬”Σ¶“ΰ‘ζ‚Q",141.77,43.39
1111224,1111224,"D“I","‚³‚Α‚Δ‚«",11112,1,"’ΛS‰Y‰P’¬‰Y‰P“ΰ",141.80,43.41
1111225,1111225,"‰Y‰P","‚¤‚η‚¤‚·",11112,1,"’ΛS‰Y‰P’¬‰Y‰P“ΰ",141.81,43.43
1111226,1111226,"’ίΐ","‚Β‚ι‚Κ‚ά",11112,1,"’ΛS‰Y‰P’¬‰——η“ΰ",141.84,43.45
1111227,1111227,"‰—D“ΰ","‚¨‚³‚Β‚Θ‚Ά",11112,1,"’ΛS‰Y‰P’¬ƒIƒTƒcƒiƒC",141.84,43.47
1111228,1111228,"“μ‰Ί“Ώ•x","‚έ‚Θ‚έ‚µ‚ΰ‚Ζ‚Α‚Υ",11112,1,"’ΛSV\’Γμ’¬‰Τ",141.84,43.48
1111229,1111229,"‰Ί“Ώ•x","‚µ‚ΰ‚Ζ‚Α‚Υ",11112,1,"’ΛSV\’Γμ’¬‰Τ",141.85,43.50
1111230,1111230,"V\’Γμ","‚µ‚ρ‚Ζ‚Β‚ª‚ν",11112,1,"’ΛSV\’Γμ’¬’†‰›",141.87,43.54
1111301,1110338,"[μ","‚Σ‚©‚ª‚ν",11113,1,"[μs‚Pπ",142.04,43.72
1111302,1111302,"–kκ›ί","‚«‚½‚Ά‚Ώ‚β‚ρ",11113,1,"[μsκ›ί’¬κ›ί",142.01,43.74
1111303,1111303,"’•ƒ•Κ","‚Ώ‚Α‚Υ‚Χ‚Β",11113,1,"‰J—³S’•ƒ•Κ’¬‚Q‚U‹ζ",141.96,43.76
1111304,1111304,"–k’•ƒ•Κ","‚«‚½‚Ώ‚Α‚Υ‚Χ‚Β",11113,1,"‰J—³S’•ƒ•Κ’¬‚Uπ‚P’–Ϊ",141.96,43.78
1111305,1111305,"Ξλΐ“c","‚Ά‚µ‚©‚θ‚Κ‚ά‚½",11113,1,"‰J—³Sΐ“c’¬ΐ“c",141.93,43.81
1111306,1111306,"^•z","‚ά‚Α‚Υ",11113,1,"‰J—³Sΐ“c’¬^•z",141.90,43.83
1111307,1111307,"b”δ“‡","‚¦‚Ρ‚µ‚ά",11113,1,"‰J—³Sΐ“c’¬b”δ“‡",141.88,43.85
1111308,1111308,"“»‰Ί","‚Ζ‚¤‚°‚µ‚½",11113,1,"—―–Gs—―–G‘Ί“»‰Ί",141.81,43.85
1111309,1111309,"–yf","‚Ω‚λ‚Κ‚©",11113,1,"—―–Gs–yf’¬–yf",141.75,43.85
1111310,1111310,"“΅R","‚Σ‚¶‚β‚ά",11113,1,"—―–Gs“΅R’¬“΅R",141.72,43.88
1111311,1111311,"‘εa“c","‚¨‚¨‚ν‚Ύ",11113,1,"—―–Gs‘εa“c",141.69,43.91
1111312,1111312,"—―–G","‚ι‚ΰ‚Ά",11113,1,"—―–Gs‘Dκ’¬‚Q’–Ϊ",141.65,43.94
1111313,1111313,"£‰z","‚Ή‚²‚µ",11113,1,"—―–Gs£‰z’¬",141.63,43.93
1111314,1111314,"•l’†C…—κ","‚Ν‚ά‚Θ‚©‚©‚Ά‚·‚Ά‚ζ‚­‚¶‚ε‚¤",11113,1,"—―–Gs•l’†’¬",141.63,43.93
1111315,1111315,"—ησ","‚κ‚¤‚―",11113,1,"—―–Gs—ησ’¬",141.61,43.90
1111316,1111316,"Ά•ª","‚ ‚Σ‚ρ",11113,1,"‘–ΡS‘–Ρ’¬‘εΆ•ª‘Ί",141.60,43.89
1111317,1111317,"M»","‚Μ‚Τ‚µ‚α",11113,1,"‘–ΡS‘–Ρ’¬‘εΙF‘ΊM»",141.58,43.87
1111318,1111318,"ΙF","‚µ‚α‚®‚ά",11113,1,"‘–ΡS‘–Ρ’¬‘εΙF‘ΊΙF",141.58,43.86
1111319,1111319,"ι•¶•Κ","‚µ‚γ‚ΰ‚ρ‚Χ‚Β",11113,1,"‘–ΡS‘–Ρ’¬‘ει•¶•Κ",141.56,43.86
1111320,1111320,"”Ά•Κ","‚Ν‚µ‚Χ‚Β",11113,1,"‘–ΡS‘–Ρ’¬‘–Ρ‘Ί‘ε”Ά•Κ",141.55,43.85
1111321,1111321,"‘–Ρ","‚ά‚µ‚―",11113,1,"‘–ΡS‘–Ρ’¬•Ω“V’¬‚P’–Ϊ",141.52,43.85
1111401,1110342,"®μ","‚ ‚³‚Π‚©‚ν",11114,1,"®μs‹{‰Ί’Κ‚W’–Ϊ",142.35,43.76
1111402,1111402,"_y‰ª","‚©‚®‚η‚¨‚©",11114,1,"®μs_y‰ª‚Sπ‚P‚S’–Ϊ",142.35,43.74
1111403,1111403,"—Ξ‚ª‹u","‚έ‚Η‚θ‚ª‚¨‚©",11114,1,"®μs_y‰ª‚P‚Rπ‚X’–Ϊ",142.36,43.73
1111404,1111404,"Όδ—Ώ","‚Ι‚µ‚²‚θ‚ε‚¤",11114,1,"®μsΌ_yκό‚T†",142.37,43.72
1111405,1111405,"Ό•δ","‚Ι‚µ‚έ‚Έ‚Ω",11114,1,"®μsΌ_yκό‚X†",142.38,43.70
1111406,1111406,"Ό_y","‚Ι‚µ‚©‚®‚η",11114,1,"®μsΌ_y“μ‚Pπ‚P’–Ϊ",142.39,43.68
1111407,1111407,"ΌΉa","‚Ι‚µ‚Ή‚Ά‚ν",11114,1,"®μsΌ_y“ρό‚P‚V†",142.41,43.66
1111408,1111408,"η‘γƒP‰ª","‚Ώ‚ζ‚ª‚¨‚©",11114,1,"®μsΌ_y1ό24†",142.45,43.64
1111409,1111409,"–k”ό‰l","‚«‚½‚Ρ‚¦‚Ά",11114,1,"γμS”ό‰l’¬‰Ί‰F”•Κ",142.47,43.61
1111410,1111410,"”ό‰l","‚Ρ‚¦‚Ά",11114,1,"γμS”ό‰l’¬–{’¬‚P’–Ϊ",142.46,43.59
1111411,1111411,"”ό”n‹","‚Ρ‚Ξ‚¤‚µ",11114,1,"γμS”ό‰l’¬”ό”n‹",142.44,43.53
1111412,1111412,"γ•x—Η–μ","‚©‚έ‚Σ‚η‚Μ",11114,1,"‹σ’mSγ•x—Η–μ’¬’†’¬‚P’–Ϊ",142.46,43.46
1111413,1111413,"Ό’†","‚Ι‚µ‚Θ‚©",11114,1,"‹σ’mS’†•x—Η–μ’¬ξό–k‚P‚W†",142.44,43.42
1111414,1111414,"ƒ‰ƒxƒ“ƒ_[”¨","ƒ‰ƒxƒ“ƒ_[‚Ξ‚½‚―",11114,1,"‹σ’mS’†•x—Η–μ’¬ξό–k‚P‚T†",142.43,43.42
1111415,1111415,"’†•x—Η–μ","‚Θ‚©‚Σ‚η‚Μ",11114,1,"‹σ’mS’†•x—Η–μ’¬sX’n",142.42,43.40
1111416,1111416,"­“Ά","‚µ‚©‚¤‚Ώ",11114,1,"‹σ’mS’†•x—Η–μ’¬•x—Η–μξό–k‚W†",142.40,43.38
1111417,1111417,"w“c","‚ª‚­‚Ε‚ρ",11114,1,"•x—Η–μsΌw“c“ρ‹ζ",142.38,43.36
1111418,1110610,"•x—Η–μ","‚Σ‚η‚Μ",11114,1,"•x—Η–μs“ϊ‚Μo’¬",142.39,43.34
1111501,1110342,"®μ","‚ ‚³‚Π‚©‚ν",11115,1,"®μs‹{‰Ί’Κ‚W’–Ϊ",142.35,43.76
1111502,1111502,"®μlπ","‚ ‚³‚Π‚©‚ν‚ζ‚¶‚ε‚¤",11115,1,"®μslπ’Κ‚P‚W’–Ϊ",142.37,43.76
1111503,1111503,"V®μ","‚µ‚ρ‚ ‚³‚Π‚©‚ν",11115,1,"®μs“”ªπ‚U’–Ϊ",142.38,43.78
1111504,1111504,"‰iR","‚Θ‚ª‚β‚ά",11115,1,"®μs‰iR‚Pπ‚P‚X’–Ϊ",142.43,43.81
1111505,1111505,"–k‰iR","‚«‚½‚Θ‚ª‚β‚ά",11115,1,"®μs‰iR’¬‚P‚T’–Ϊ",142.45,43.82
1111506,1111506,"“μ”δ•z","‚έ‚Θ‚έ‚Ò‚Α‚Υ",11115,1,"γμS”δ•z’¬“μ‚Pό‚T†",142.46,43.85
1111507,1111507,"”δ•z","‚Ò‚Α‚Υ",11115,1,"γμS”δ•z’¬sX’n",142.47,43.87
1111508,1111508,"–k”δ•z","‚«‚½‚Ò‚Α‚Υ",11115,1,"γμS”δ•z’¬–k‚Tό‚P‚O†",142.47,43.90
1111509,1111509,"—–—―","‚η‚ρ‚ι",11115,1,"γμS”δ•z’¬–k‚Xό‚P‚S†",142.47,43.92
1111510,1111510,"‰–λ","‚µ‚¨‚©‚θ",11115,1,"γμSa¦’¬‰–λ",142.45,43.96
1111511,1111511,"a¦","‚ν‚Α‚³‚ή",11115,1,"γμSa¦’¬–k’¬",142.41,44.02
1111512,1111512,"“Zό","‚Π‚ª‚µ‚λ‚­‚Ή‚ρ",11115,1,"γμS••£’¬‘ζ‚P‚O‹ζ",142.38,44.06
1111513,1111513,"••£","‚―‚ρ‚Τ‚Ώ",11115,1,"γμS••£’¬‰h’¬",142.36,44.09
1111514,1111514,"–k••£","‚«‚½‚―‚ρ‚Τ‚Ώ",11115,1,"γμS••£’¬‘ζ‚P‚R‹ζ",142.37,44.13
1111515,1111515,"m•Κ","‚µ‚Χ‚Β",11115,1,"m•ΚsΌ‚Rπ‚W’–Ϊ",142.38,44.17
1111516,1111516,"‰Ίm•Κ","‚µ‚ΰ‚µ‚Χ‚Β",11115,1,"m•Κs‰Ίm•Κ’¬",142.39,44.21
1111517,1111517,"‘½ρ","‚½‚ζ‚λ",11115,1,"m•Κs‘½ρ’¬‚R‚Uό“",142.39,44.24
